test_index,true,pred
571,0,0
572,0,4
573,0,5
574,0,0
575,0,2
576,0,0
577,0,5
578,0,2
579,0,0
580,0,0
581,0,0
582,0,0
583,0,5
584,0,2
585,0,0
586,0,5
587,0,0
588,0,6
589,0,4
590,0,4
591,0,4
592,0,5
593,0,5
594,0,0
595,0,0
596,0,0
597,0,0
598,0,2
599,0,5
600,0,0
601,0,0
602,0,0
603,0,0
604,0,4
605,0,4
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,4
614,0,2
615,0,2
616,0,2
617,0,0
618,0,2
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,5
632,0,4
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,5
640,0,0
641,0,4
642,0,0
643,0,0
644,0,4
645,0,4
646,0,0
647,0,0
648,0,5
649,0,0
650,0,6
651,0,5
652,0,0
653,0,0
654,0,0
655,0,5
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,5
662,0,0
663,0,3
664,0,5
665,0,4
666,0,0
667,0,3
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,2
674,0,3
675,0,2
676,0,2
677,0,2
678,0,0
679,0,0
680,0,5
681,0,5
682,0,0
683,0,4
684,0,2
685,0,0
686,0,0
687,0,5
688,0,6
689,0,1
690,0,4
691,0,5
692,0,5
693,0,0
694,0,0
695,0,4
696,0,5
697,0,0
698,0,1
699,0,0
700,0,0
701,0,6
702,0,0
703,0,2
704,0,0
705,0,0
706,0,2
707,0,2
708,0,0
709,0,4
710,0,0
711,0,0
712,0,2
713,0,1
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,4
720,0,0
721,0,5
722,0,0
723,0,2
724,0,0
725,0,1
726,0,2
727,0,4
728,0,0
729,0,2
730,0,2
731,0,3
732,0,0
733,0,0
734,0,6
735,0,0
736,0,0
737,0,4
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,4
751,0,0
752,0,0
753,0,5
754,0,0
755,0,5
756,0,2
757,0,5
758,0,2
759,0,0
760,0,2
761,0,6
762,0,4
763,0,0
764,0,5
765,0,2
766,0,0
767,0,2
768,0,3
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,2
776,0,0
777,0,5
778,0,2
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,5
787,0,0
788,0,0
789,0,0
790,0,0
791,0,3
792,0,0
793,0,0
794,0,0
795,0,0
796,0,2
797,0,0
798,0,5
799,0,4
800,0,0
801,0,4
802,0,4
803,0,0
804,0,0
805,0,0
806,0,0
807,0,5
808,0,0
809,0,0
810,0,0
811,0,0
812,0,4
813,0,0
814,0,0
815,0,4
816,0,0
817,0,0
818,0,0
819,0,0
820,0,2
821,0,0
822,0,4
823,0,5
824,0,5
825,0,0
826,0,0
827,0,2
828,0,0
829,0,4
830,0,0
831,0,0
832,0,1
833,0,0
834,0,0
835,0,5
836,0,0
837,0,0
838,0,1
839,0,0
840,0,0
841,0,0
842,0,5
843,0,5
844,0,5
845,0,3
846,0,5
847,0,0
848,0,0
849,0,5
850,0,5
851,0,4
852,0,0
853,0,0
854,0,3
855,0,5
856,0,0
857,0,4
858,0,5
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,6
866,0,0
867,0,0
868,0,0
869,0,5
870,0,4
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,3
883,0,5
884,0,0
885,0,4
886,0,0
887,0,4
888,0,0
889,0,0
890,0,3
891,0,0
892,0,0
893,0,4
894,0,0
895,0,0
896,0,3
897,0,0
898,0,2
899,0,0
900,0,0
901,0,6
902,0,3
903,0,2
904,0,0
905,0,2
906,0,4
907,0,2
908,0,1
909,0,5
910,0,1
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,2
918,0,0
919,0,0
920,0,4
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,2
927,0,4
928,0,2
929,0,2
930,0,0
931,0,4
932,0,0
933,0,2
934,0,0
935,0,2
936,0,4
937,0,0
938,0,5
939,0,0
940,0,4
941,0,0
942,0,5
943,0,5
944,0,0
945,0,3
946,0,0
947,0,5
948,0,0
949,0,0
950,0,4
951,0,0
952,0,0
953,0,5
954,0,0
955,0,0
956,0,0
957,0,4
958,1,2
959,1,3
960,1,2
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,4
970,1,0
971,1,0
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,0
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,0
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,3
999,1,1
1000,1,1
1001,1,2
1002,1,2
1003,1,1
1004,1,1
1005,1,0
1006,1,0
1007,1,1
1008,1,5
1009,1,1
1010,1,0
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,0
1018,1,1
1019,1,1
1020,1,1
1021,1,0
1022,1,1
1023,1,0
1024,1,4
1025,1,1
1026,1,0
1027,1,1
1028,1,5
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,0
1036,1,1
1037,1,5
1038,1,0
1039,1,1
1040,1,1
1041,1,1
1042,1,3
1043,1,0
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,0
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,0
1055,1,5
1056,1,1
1057,1,3
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,2
1064,1,1
1065,1,5
1066,1,5
1067,1,1
1068,1,1
1069,2,2
1070,2,5
1071,2,2
1072,2,0
1073,2,2
1074,2,2
1075,2,5
1076,2,6
1077,2,5
1078,2,5
1079,2,5
1080,2,2
1081,2,2
1082,2,0
1083,2,4
1084,2,6
1085,2,2
1086,2,2
1087,2,2
1088,2,2
1089,2,2
1090,2,2
1091,2,4
1092,2,2
1093,2,2
1094,2,6
1095,2,5
1096,2,4
1097,2,6
1098,2,5
1099,2,4
1100,2,6
1101,2,4
1102,2,2
1103,2,5
1104,2,4
1105,2,2
1106,2,4
1107,2,5
1108,2,2
1109,2,2
1110,2,0
1111,2,2
1112,2,0
1113,2,2
1114,2,6
1115,2,2
1116,2,4
1117,2,5
1118,2,0
1119,2,0
1120,2,2
1121,2,2
1122,2,0
1123,2,5
1124,2,4
1125,2,2
1126,2,4
1127,2,2
1128,2,6
1129,2,4
1130,2,2
1131,2,6
1132,2,5
1133,2,0
1134,2,2
1135,2,5
1136,2,2
1137,2,2
1138,2,2
1139,2,6
1140,2,2
1141,2,4
1142,2,2
1143,2,2
1144,2,0
1145,2,5
1146,2,5
1147,2,2
1148,2,2
1149,2,6
1150,2,0
1151,2,4
1152,2,4
1153,2,5
1154,2,4
1155,2,6
1156,2,0
1157,2,3
1158,2,2
1159,2,2
1160,2,4
1161,2,0
1162,2,2
1163,2,2
1164,2,2
1165,2,5
1166,2,2
1167,2,6
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,2,5
1173,2,4
1174,2,6
1175,2,2
1176,2,4
1177,2,2
1178,2,0
1179,2,4
1180,2,2
1181,2,5
1182,2,4
1183,2,2
1184,2,2
1185,2,2
1186,2,0
1187,2,0
1188,2,4
1189,2,4
1190,2,6
1191,2,2
1192,2,4
1193,2,2
1194,2,3
1195,2,2
1196,2,2
1197,2,4
1198,2,0
1199,2,6
1200,2,2
1201,2,2
1202,2,6
1203,2,4
1204,2,2
1205,2,2
1206,2,2
1207,2,2
1208,2,2
1209,2,2
1210,2,2
1211,2,2
1212,2,2
1213,2,2
1214,2,2
1215,2,2
1216,2,5
1217,2,5
1218,2,2
1219,2,0
1220,2,5
1221,2,0
1222,2,2
1223,2,2
1224,2,4
1225,2,2
1226,2,2
1227,2,5
1228,2,0
1229,2,5
1230,2,6
1231,2,6
1232,2,5
1233,2,2
1234,2,6
1235,2,2
1236,2,2
1237,2,2
1238,2,6
1239,2,6
1240,2,0
1241,2,2
1242,2,0
1243,2,2
1244,2,5
1245,2,5
1246,2,5
1247,2,5
1248,2,2
1249,2,2
1250,2,4
1251,2,6
1252,2,2
1253,2,2
1254,2,5
1255,2,5
1256,2,2
1257,2,2
1258,2,2
1259,2,2
1260,2,0
1261,2,6
1262,2,0
1263,2,2
1264,2,2
1265,2,2
1266,2,4
1267,2,2
1268,2,2
1269,2,2
1270,2,5
1271,2,0
1272,2,2
1273,2,2
1274,2,2
1275,2,2
1276,2,2
1277,2,0
1278,2,2
1279,2,2
1280,2,5
1281,2,6
1282,2,0
1283,2,5
1284,2,2
1285,2,5
1286,2,2
1287,2,6
1288,2,2
1289,2,2
1290,2,2
1291,2,6
1292,2,4
1293,2,0
1294,2,2
1295,2,0
1296,2,4
1297,2,2
1298,2,2
1299,2,2
1300,2,2
1301,2,5
1302,2,6
1303,2,0
1304,2,5
1305,2,2
1306,2,0
1307,2,2
1308,2,2
1309,2,3
1310,2,2
1311,2,6
1312,2,2
1313,2,5
1314,2,5
1315,2,6
1316,2,2
1317,2,4
1318,2,5
1319,2,4
1320,2,2
1321,2,5
1322,2,4
1323,2,2
1324,2,0
1325,2,3
1326,2,5
1327,2,2
1328,2,2
1329,2,2
1330,2,0
1331,2,0
1332,2,2
1333,2,5
1334,2,2
1335,2,6
1336,2,4
1337,2,2
1338,2,2
1339,2,0
1340,2,2
1341,2,2
1342,2,2
1343,2,2
1344,2,2
1345,2,4
1346,2,2
1347,2,6
1348,2,5
1349,2,2
1350,2,2
1351,2,2
1352,2,3
1353,2,2
1354,2,0
1355,2,2
1356,2,2
1357,2,6
1358,2,0
1359,2,2
1360,2,6
1361,2,2
1362,2,4
1363,2,6
1364,2,2
1365,2,0
1366,2,2
1367,2,4
1368,2,5
1369,2,2
1370,2,2
1371,2,0
1372,2,2
1373,2,0
1374,2,5
1375,2,5
1376,2,6
1377,2,5
1378,2,5
1379,2,6
1380,2,6
1381,2,2
1382,2,4
1383,2,4
1384,2,2
1385,2,2
1386,2,2
1387,2,2
1388,2,4
1389,2,2
1390,2,0
1391,2,5
1392,2,3
1393,2,5
1394,2,2
1395,2,0
1396,2,2
1397,2,3
1398,2,6
1399,2,2
1400,2,1
1401,2,6
1402,2,2
1403,2,6
1404,2,2
1405,2,2
1406,2,2
1407,2,2
1408,2,2
1409,2,4
1410,2,2
1411,2,5
1412,2,5
1413,2,6
1414,2,2
1415,2,2
1416,2,2
1417,2,4
1418,2,6
1419,2,2
1420,2,5
1421,2,2
1422,2,0
1423,2,2
1424,2,2
1425,2,2
1426,2,6
1427,2,2
1428,2,2
1429,2,4
1430,2,5
1431,2,2
1432,2,2
1433,2,2
1434,2,0
1435,2,5
1436,2,5
1437,2,2
1438,2,6
1439,2,2
1440,2,4
1441,2,2
1442,2,6
1443,2,0
1444,2,2
1445,2,4
1446,2,5
1447,2,2
1448,2,2
1449,2,2
1450,2,0
1451,2,2
1452,2,4
1453,2,2
1454,2,5
1455,2,2
1456,2,4
1457,2,2
1458,2,2
1459,2,2
1460,2,2
1461,2,5
1462,2,2
1463,2,0
1464,2,2
1465,2,5
1466,2,5
1467,2,4
1468,2,2
1469,2,2
1470,2,0
1471,2,5
1472,2,4
1473,2,0
1474,2,2
1475,2,2
1476,2,2
1477,2,2
1478,2,2
1479,2,2
1480,2,2
1481,2,0
1482,2,2
1483,2,4
1484,2,2
1485,2,4
1486,2,0
1487,2,0
1488,2,0
1489,2,3
1490,2,0
1491,2,4
1492,2,4
1493,2,2
1494,2,2
1495,2,3
1496,2,5
1497,2,2
1498,2,2
1499,2,2
1500,2,3
1501,2,5
1502,2,2
1503,2,4
1504,2,2
1505,2,4
1506,2,0
1507,2,2
1508,2,2
1509,2,3
1510,2,2
1511,2,2
1512,2,6
1513,2,3
1514,2,4
1515,2,2
1516,2,5
1517,2,2
1518,2,5
1519,2,2
1520,2,2
1521,2,3
1522,2,2
1523,2,2
1524,2,0
1525,2,4
1526,2,2
1527,2,2
1528,2,4
1529,2,5
1530,2,2
1531,2,4
1532,2,2
1533,2,0
1534,2,2
1535,2,2
1536,2,0
1537,2,2
1538,2,2
1539,2,2
1540,2,2
1541,2,6
1542,2,5
1543,2,2
1544,2,6
1545,2,5
1546,2,2
1547,2,0
1548,2,2
1549,2,2
1550,2,2
1551,2,2
1552,2,5
1553,2,2
1554,2,2
1555,2,2
1556,2,2
1557,2,2
1558,2,0
1559,2,6
1560,2,5
1561,2,5
1562,2,4
1563,2,2
1564,2,4
1565,2,2
1566,2,0
1567,2,5
1568,2,2
1569,2,6
1570,2,5
1571,2,5
1572,2,2
1573,2,0
1574,2,1
1575,2,0
1576,2,2
1577,2,0
1578,2,2
1579,2,2
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,5
1586,2,2
1587,2,0
1588,2,2
1589,2,5
1590,2,2
1591,2,5
1592,2,2
1593,2,2
1594,2,6
1595,2,6
1596,2,2
1597,2,2
1598,2,4
1599,2,5
1600,2,6
1601,2,5
1602,2,6
1603,2,0
1604,2,5
1605,2,2
1606,2,2
1607,2,2
1608,2,4
1609,2,2
1610,2,2
1611,2,1
1612,2,5
1613,2,2
1614,2,5
1615,2,2
1616,2,2
1617,2,2
1618,2,6
1619,2,6
1620,2,2
1621,2,3
1622,2,5
1623,2,0
1624,2,5
1625,2,4
1626,2,2
1627,2,2
1628,2,5
1629,2,5
1630,2,2
1631,2,5
1632,2,5
1633,2,2
1634,2,2
1635,2,5
1636,2,5
1637,2,5
1638,2,5
1639,2,2
1640,2,2
1641,2,6
1642,2,6
1643,2,5
1644,2,3
1645,2,2
1646,2,6
1647,2,2
1648,2,6
1649,2,2
1650,2,4
1651,2,2
1652,2,2
1653,2,4
1654,2,2
1655,2,2
1656,2,5
1657,2,4
1658,2,4
1659,2,2
1660,2,2
1661,2,6
1662,2,2
1663,2,0
1664,2,2
1665,2,2
1666,2,2
1667,2,0
1668,2,2
1669,2,2
1670,2,2
1671,2,2
1672,2,0
1673,2,5
1674,2,0
1675,2,4
1676,2,2
1677,2,2
1678,2,5
1679,2,2
1680,2,0
1681,2,4
1682,2,1
1683,2,2
1684,2,5
1685,2,2
1686,2,5
1687,2,5
1688,2,4
1689,2,5
1690,2,2
1691,2,2
1692,2,5
1693,2,5
1694,2,2
1695,2,5
1696,2,2
1697,2,2
1698,2,5
1699,2,2
1700,2,2
1701,2,2
1702,2,2
1703,2,0
1704,2,2
1705,2,2
1706,2,2
1707,2,2
1708,2,4
1709,2,2
1710,2,2
1711,2,4
1712,2,4
1713,2,4
1714,2,2
1715,2,5
1716,2,2
1717,2,2
1718,2,2
1719,2,0
1720,2,2
1721,2,2
1722,2,2
1723,2,4
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,2,2
1729,2,2
1730,2,5
1731,2,5
1732,2,5
1733,2,0
1734,2,5
1735,2,5
1736,2,5
1737,2,2
1738,2,5
1739,2,2
1740,2,2
1741,2,2
1742,2,5
1743,2,2
1744,2,4
1745,2,2
1746,2,4
1747,2,5
1748,2,5
1749,2,2
1750,2,6
1751,2,6
1752,2,6
1753,2,2
1754,2,4
1755,2,6
1756,2,2
1757,2,6
1758,2,2
1759,2,4
1760,2,5
1761,2,2
1762,2,2
1763,2,5
1764,2,4
1765,2,6
1766,2,0
1767,2,0
1768,2,4
1769,2,2
1770,2,5
1771,2,2
1772,2,4
1773,2,2
1774,2,5
1775,2,2
1776,2,3
1777,2,2
1778,2,4
1779,2,2
1780,2,0
1781,2,2
1782,2,4
1783,2,5
1784,2,5
1785,2,2
1786,2,0
1787,2,2
1788,2,2
1789,2,2
1790,2,5
1791,2,2
1792,2,3
1793,2,2
1794,2,2
1795,2,2
1796,2,2
1797,2,2
1798,2,2
1799,2,2
1800,2,5
1801,2,0
1802,2,2
1803,2,2
1804,2,2
1805,2,4
1806,2,0
1807,2,5
1808,2,2
1809,2,4
1810,2,5
1811,2,2
1812,2,4
1813,2,2
1814,2,5
1815,2,5
1816,2,2
1817,2,2
1818,2,6
1819,2,5
1820,2,2
1821,2,6
1822,2,6
1823,2,2
1824,2,0
1825,2,3
1826,2,2
1827,2,6
1828,2,2
1829,2,2
1830,2,2
1831,2,4
1832,2,1
1833,2,5
1834,2,0
1835,2,2
1836,2,6
1837,2,2
1838,2,2
1839,2,6
1840,2,2
1841,2,0
1842,2,4
1843,2,4
1844,2,2
1845,2,2
1846,2,2
1847,2,6
1848,2,4
1849,2,2
1850,2,0
1851,2,5
1852,2,2
1853,2,2
1854,2,5
1855,2,2
1856,2,4
1857,2,4
1858,2,2
1859,2,2
1860,2,4
1861,2,5
1862,2,2
1863,2,2
1864,2,5
1865,2,5
1866,2,5
1867,2,6
1868,2,0
1869,2,5
1870,2,4
1871,2,0
1872,2,2
1873,2,2
1874,2,2
1875,2,5
1876,2,2
1877,2,2
1878,2,6
1879,2,0
1880,2,5
1881,2,4
1882,2,5
1883,2,2
1884,2,6
1885,2,2
1886,2,5
1887,2,2
1888,2,2
1889,2,2
1890,2,2
1891,2,6
1892,2,2
1893,2,2
1894,2,4
1895,2,2
1896,2,5
1897,2,5
1898,2,4
1899,2,2
1900,2,4
1901,2,2
1902,2,2
1903,2,2
1904,2,2
1905,2,5
1906,2,0
1907,2,2
1908,2,0
1909,2,2
1910,2,0
1911,2,2
1912,2,5
1913,2,3
1914,2,2
1915,2,3
1916,2,2
1917,2,2
1918,2,0
1919,2,5
1920,2,2
1921,2,5
1922,2,4
1923,2,2
1924,2,2
1925,2,4
1926,2,2
1927,2,2
1928,2,4
1929,2,2
1930,2,5
1931,2,5
1932,2,5
1933,2,2
1934,2,2
1935,2,2
1936,2,2
1937,2,5
1938,2,2
1939,2,2
1940,2,2
1941,2,0
1942,2,2
1943,2,6
1944,2,2
1945,2,5
1946,2,0
1947,2,2
1948,2,2
1949,2,2
1950,2,4
1951,2,5
1952,2,2
1953,2,2
1954,2,2
1955,2,5
1956,2,4
1957,2,6
1958,2,5
1959,2,5
1960,2,6
1961,2,0
1962,2,4
1963,2,2
1964,2,5
1965,2,2
1966,2,2
1967,2,2
1968,2,6
1969,2,6
1970,2,5
1971,2,4
1972,2,4
1973,2,4
1974,2,5
1975,2,4
1976,2,4
1977,2,4
1978,2,2
1979,2,2
1980,2,2
1981,2,5
1982,2,0
1983,2,5
1984,2,0
1985,2,2
1986,2,6
1987,2,2
1988,2,5
1989,2,0
1990,2,2
1991,2,3
1992,2,2
1993,2,2
1994,2,5
1995,2,2
1996,2,2
1997,2,5
1998,2,2
1999,2,2
2000,2,6
2001,2,6
2002,2,2
2003,2,2
2004,2,5
2005,2,2
2006,2,2
2007,2,2
2008,2,2
2009,2,2
2010,2,2
2011,2,5
2012,2,2
2013,2,5
2014,2,6
2015,2,5
2016,2,2
2017,2,2
2018,2,2
2019,2,2
2020,2,2
2021,2,5
2022,2,2
2023,2,5
2024,2,5
2025,2,2
2026,2,6
2027,2,3
2028,2,2
2029,2,5
2030,2,5
2031,2,2
2032,2,2
2033,2,5
2034,2,0
2035,2,6
2036,2,4
2037,2,2
2038,2,0
2039,2,2
2040,2,2
2041,2,0
2042,2,3
2043,2,2
2044,2,4
2045,2,2
2046,2,2
2047,2,4
2048,2,3
2049,2,2
2050,2,2
2051,2,2
2052,2,2
2053,2,2
2054,2,4
2055,2,2
2056,2,2
2057,2,3
2058,2,4
2059,2,2
2060,2,6
2061,2,2
2062,2,2
2063,2,6
2064,2,2
2065,2,2
2066,2,5
2067,2,4
2068,2,2
2069,2,6
2070,2,2
2071,2,2
2072,2,2
2073,2,2
2074,2,2
2075,2,5
2076,2,2
2077,2,3
2078,2,2
2079,2,0
2080,2,2
2081,2,4
2082,2,2
2083,2,5
2084,2,4
2085,2,2
2086,2,4
2087,2,2
2088,2,2
2089,2,2
2090,2,4
2091,2,4
2092,2,2
2093,3,3
2094,3,3
2095,3,3
2096,3,3
2097,3,3
2098,3,3
2099,3,3
2100,3,3
2101,3,3
2102,3,4
2103,3,3
2104,3,3
2105,3,3
2106,3,3
2107,3,3
2108,3,3
2109,3,3
2110,3,3
2111,3,3
2112,3,3
2113,3,3
2114,3,3
2115,3,3
2116,3,5
2117,3,3
2118,3,3
2119,3,3
2120,3,3
2121,3,3
2122,3,3
2123,3,3
2124,3,3
2125,3,3
2126,3,3
2127,3,3
2128,3,3
2129,3,3
2130,3,3
2131,3,3
2132,3,3
2133,3,3
2134,3,3
2135,3,3
2136,3,3
2137,3,3
2138,3,3
2139,3,3
